Tweet_count,Username,Text,Created At,Retweets,Likes
1,Elon Musk,"Accurate. 

We just renamed US Digital Services, created by Obama, to US DOGE Services, with a mandate to modernize all computer systems in the US government. 

This is something that is sorely needed!",Wed Feb 05 15:10:30 +0000 2025,18527,94314
2,Elon Musk,DOGE has now saved taxpayers over $1 billion in crazy DEI contracts,Fri Jan 31 03:56:04 +0000 2025,35571,267914
3,Elon Musk,What @DOGE does to big government,Tue Feb 25 09:11:56 +0000 2025,9049,83281
4,Elon Musk,Do you support @DOGE reducing government waste &amp; fraud?,Fri Mar 07 16:24:51 +0000 2025,29566,115934
5,Elon Musk,"@DOGE will greatly improve government efficiency, saving your tax dollars and ending rampant inflation",Tue Jan 21 03:19:17 +0000 2025,4708,40509
6,Elon Musk,"The people love @DOGE !

 https://t.co/MCIQHLccvf",Wed Feb 26 15:11:04 +0000 2025,27851,194081
7,Elon Musk,"The goal of @DOGE is to speedrun fixing the Federal Government.

Requires many anomalies in the matrix.",Tue Nov 26 18:20:13 +0000 2024,2910,32158
8,Elon Musk,"Unless @DOGE ends the careers of deceitful, pork-barrel politicians, the waste and corruption will never stop. 

Therefore, there is no choice but to do so.

I wish there was another way, but there is not.",Wed Dec 18 20:34:58 +0000 2024,57945,357123
9,Elon Musk,"Starship is the first rocket/spaceship capable of making life multiplanetary, which requires it to be both far more powerful and far more advanced than anything that came before.",Mon Mar 03 17:12:38 +0000 2025,14103,117981
10,Elon Musk,Starting to feel like The @DOGE has real potential,Sat Nov 16 06:09:15 +0000 2024,27308,352048
11,Elon Musk,"@BillyM2k I think the flat inflation of Dogecoin, which means decreasing percentage inflation, is a feature, not a bug",Wed Nov 13 16:26:18 +0000 2024,1212,6786
12,Elon Musk,"The oldest living American is Naomi Whitehead, who is 114 years old",Tue Mar 04 23:10:06 +0000 2025,18540,107306
13,Elon Musk,"OG Doge has ascended to heaven to be with his friend Harambe

(@Not_the_Bee)",Fri May 24 15:09:39 +0000 2024,2308,33164
14,Elon Musk,"@DOGE does not fear the storm. 

It is the storm.",Sat Dec 07 06:29:23 +0000 2024,7029,51596
15,Elon Musk,"@nicksortor DOGE has very high approval from the people as a whole, but the grifters super hate it",Sat Mar 01 21:00:09 +0000 2025,454,3991
16,Elon Musk,"On one hand, @DOGE computer nerds review government data to eliminate waste &amp; fraud. 

On the other hand, demented creeps at intelligence agencies spy on you at will.

Which is of greater concern?",Tue Feb 25 10:21:39 +0000 2025,20461,87648
17,Elon Musk,"Hysterical reactions like this is how you know that @DOGE is doing work that really matters.

This is the one shot the American people have to defeat BUREAUcracy, rule of the bureaucrats, and restore DEMOcracy, rule of the people. Weâ€™re never going to get another chance like",Tue Feb 04 08:59:52 +0000 2025,46474,255375
18,Elon Musk,"@DOGE is a threat to the bureaucracy 
 https://t.co/nFw18EFBCz",Sun Mar 02 11:02:45 +0000 2025,2760,24307
19,Elon Musk,@DogecoinNorway @DOGE will reprogram the base code of the matrix,Fri Nov 22 05:39:32 +0000 2024,404,2245
20,Elon Musk,"There are vast numbers of unused software licenses in every part of the government. 

Your tax dollars are being wasted.",Thu Mar 06 06:02:57 +0000 2025,16759,97505
